timestamp,elapsed_s,component,pid,cpu_percent_one_core,cpu_percent_total_capacity,rss_mb,threads,command
2026-08-11T15:20:57.900+00:00,289.0,waypoint_evaluator,43024,22.0,5.5,73.082,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_0ecjw9_6
2026-08-11T15:20:57.900+00:00,289.0,bag_player,43103,4.0,1.0,83.328,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-11T15:20:58.900+00:00,290.0,ros_launch,43017,0.0,0.0,43.625,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T15:20:58.900+00:00,290.0,offline_odom,43020,14.0,3.5,72.648,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_41t7_d6p
2026-08-11T15:20:58.900+00:00,290.0,dynamic_filter,43021,42.001,10.5,74.227,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_bdcq3p5b
2026-08-11T15:20:58.900+00:00,290.0,cartographer,43022,22.0,5.5,84.688,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_xlhvmaxp -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T15:20:58.900+00:00,290.0,cartographer,43023,8.0,2.0,48.414,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_9rxe6fsn
2026-08-11T15:20:58.900+00:00,290.0,waypoint_evaluator,43024,23.0,5.75,73.09,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_0ecjw9_6
2026-08-11T15:20:58.900+00:00,290.0,bag_player,43103,3.0,0.75,83.328,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-11T15:20:59.900+00:00,291.0,ros_launch,43017,2.0,0.5,43.629,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T15:20:59.900+00:00,291.0,offline_odom,43020,23.0,5.75,72.648,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_41t7_d6p
2026-08-11T15:20:59.900+00:00,291.0,dynamic_filter,43021,40.999,10.25,74.227,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_bdcq3p5b
2026-08-11T15:20:59.900+00:00,291.0,cartographer,43022,143.998,35.999,84.703,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_xlhvmaxp -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T15:20:59.900+00:00,291.0,cartographer,43023,9.0,2.25,48.414,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_9rxe6fsn
2026-08-11T15:20:59.900+00:00,291.0,waypoint_evaluator,43024,26.0,6.5,73.094,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_0ecjw9_6
2026-08-11T15:20:59.900+00:00,291.0,bag_player,43103,8.0,2.0,83.328,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-11T15:21:00.900+00:00,292.0,ros_launch,43017,2.0,0.5,43.629,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T15:21:00.900+00:00,292.0,offline_odom,43020,25.0,6.25,72.648,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_41t7_d6p
2026-08-11T15:21:00.900+00:00,292.0,dynamic_filter,43021,41.0,10.25,74.227,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_bdcq3p5b
2026-08-11T15:21:00.900+00:00,292.0,cartographer,43022,259.999,65.0,81.352,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_xlhvmaxp -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T15:21:00.900+00:00,292.0,cartographer,43023,9.0,2.25,48.414,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_9rxe6fsn
2026-08-11T15:21:00.900+00:00,292.0,waypoint_evaluator,43024,25.0,6.25,73.102,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_0ecjw9_6
2026-08-11T15:21:00.900+00:00,292.0,bag_player,43103,6.0,1.5,83.328,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-11T15:21:01.901+00:00,293.001,ros_launch,43017,1.0,0.25,43.629,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T15:21:01.901+00:00,293.001,offline_odom,43020,20.991,5.248,72.648,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_41t7_d6p
2026-08-11T15:21:01.901+00:00,293.001,dynamic_filter,43021,39.983,9.996,74.227,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_bdcq3p5b
2026-08-11T15:21:01.901+00:00,293.001,cartographer,43022,42.981,10.745,81.352,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_xlhvmaxp -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T15:21:01.901+00:00,293.001,cartographer,43023,6.997,1.749,48.414,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_9rxe6fsn
2026-08-11T15:21:01.901+00:00,293.001,waypoint_evaluator,43024,23.99,5.997,73.105,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_0ecjw9_6
2026-08-11T15:21:01.901+00:00,293.001,bag_player,43103,6.997,1.749,83.422,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-11T15:21:02.900+00:00,294.0,ros_launch,43017,2.001,0.5,43.629,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T15:21:02.900+00:00,294.0,offline_odom,43020,22.01,5.502,72.648,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_41t7_d6p
2026-08-11T15:21:02.900+00:00,294.0,dynamic_filter,43021,40.018,10.005,74.227,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_bdcq3p5b
2026-08-11T15:21:02.900+00:00,294.0,cartographer,43022,207.093,51.773,81.352,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_xlhvmaxp -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T15:21:02.900+00:00,294.0,cartographer,43023,9.004,2.251,48.414,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_9rxe6fsn
2026-08-11T15:21:02.900+00:00,294.0,waypoint_evaluator,43024,24.011,6.003,73.113,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_0ecjw9_6
2026-08-11T15:21:02.900+00:00,294.0,bag_player,43103,6.003,1.501,83.422,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-11T15:21:03.901+00:00,295.0,ros_launch,43017,1.0,0.25,43.629,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T15:21:03.901+00:00,295.0,offline_odom,43020,22.993,5.748,72.648,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_41t7_d6p
2026-08-11T15:21:03.901+00:00,295.0,dynamic_filter,43021,44.987,11.247,74.227,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_bdcq3p5b
2026-08-11T15:21:03.901+00:00,295.0,cartographer,43022,55.983,13.996,81.352,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_xlhvmaxp -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T15:21:03.901+00:00,295.0,cartographer,43023,7.998,1.999,48.414,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_9rxe6fsn
2026-08-11T15:21:03.901+00:00,295.0,waypoint_evaluator,43024,23.993,5.998,73.121,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_0ecjw9_6
2026-08-11T15:21:03.901+00:00,295.0,bag_player,43103,6.998,1.749,83.422,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-11T15:21:04.900+00:00,296.0,ros_launch,43017,5.001,1.25,43.629,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T15:21:04.900+00:00,296.0,offline_odom,43020,24.007,6.002,72.648,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_41t7_d6p
2026-08-11T15:21:04.900+00:00,296.0,dynamic_filter,43021,35.01,8.753,74.227,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_bdcq3p5b
2026-08-11T15:21:04.900+00:00,296.0,cartographer,43022,265.077,66.269,81.531,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_xlhvmaxp -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T15:21:04.900+00:00,296.0,cartographer,43023,9.003,2.251,48.664,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_9rxe6fsn
2026-08-11T15:21:04.900+00:00,296.0,waypoint_evaluator,43024,27.008,6.752,73.125,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_0ecjw9_6
2026-08-11T15:21:04.900+00:00,296.0,bag_player,43103,7.002,1.751,83.422,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-11T15:21:05.900+00:00,297.0,ros_launch,43017,1.0,0.25,43.629,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T15:21:05.900+00:00,297.0,offline_odom,43020,23.0,5.75,72.648,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_41t7_d6p
2026-08-11T15:21:05.900+00:00,297.0,dynamic_filter,43021,40.0,10.0,74.227,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_bdcq3p5b
2026-08-11T15:21:05.900+00:00,297.0,cartographer,43022,290.998,72.749,81.531,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_xlhvmaxp -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T15:21:05.900+00:00,297.0,cartographer,43023,9.0,2.25,48.664,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_9rxe6fsn
2026-08-11T15:21:05.900+00:00,297.0,waypoint_evaluator,43024,24.0,6.0,73.133,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_0ecjw9_6
2026-08-11T15:21:05.900+00:00,297.0,bag_player,43103,7.0,1.75,83.422,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
